AMZN,NASDAQ
MSFT,NASDAQ
GOOGL,NASDAQ
GOOG,NASDAQ
AAPL,NASDAQ
FB,NASDAQ
BABA,NYSE
JNJ,NYSE
JPM,NYSE
V,NYSE
XOM,NYSE
WMT,NYSE
BAC,NYSE
PFE,NYSE
VZ,NYSE
UNH,NYSE
PG,NYSE
WFC,NYSE
T,NYSE
INTC,NASDAQ
MA,NYSE
CVX,NYSE
CHL,NYSE
NVS,NYSE
HD,NYSE
KO,NYSE
BA,NYSE
CSCO,NASDAQ
MRK,NYSE
TSM,NYSE
TM,NYSE
ORCL,NYSE
DIS,NYSE
FMX,NYSE
HSBC,NYSE
CMCSA,NASDAQ
PEP,NASDAQ
NFLX,NASDAQ
BUD,NYSE
UN,NYSE
UL,NYSE
MCD,NYSE
TOT,NYSE
C,NYSE
BP,NYSE
ABBV,NYSE
AMGN,NASDAQ
DWDP,NYSE
SAP,NYSE
LLY,NYSE
ABT,NYSE
NKE,NYSE
BHP,NYSE
TJX,NYSE
NVO,NYSE
PTR,NYSE
MDT,NYSE
UNP,NYSE
CRM,NYSE
MMM,NYSE
IBM,NYSE
PM,NYSE
PYPL,NASDAQ
RY,NYSE
BBL,NYSE
AVGO,NASDAQ
HON,NYSE
PBR,NYSE
GSK,NYSE
ACN,NYSE
TMO,NYSE
BSBR,NYSE
TD,NYSE
UTX,NYSE
TXN,NASDAQ
SNP,NYSE
AZN,NYSE
HDB,NYSE
COST,NASDAQ
MO,NYSE
NVDA,NASDAQ
FOX,NASDAQ
LIN,NYSE
GILD,NASDAQ
RIO,NYSE
DEO,NYSE
CVS,NYSE
AXP,NYSE
UPS,NYSE
NEE,NYSE
SBUX,NASDAQ
LMT,NYSE
BMY,NYSE
LOW,NYSE
CAT,NYSE
BKNG,NASDAQ
USB,NYSE
COP,NYSE
EQNR,NYSE
BTI,NYSE
CI,NYSE
DHR,NYSE
VALE,NYSE
MS,NYSE
AMT,NYSE
ENB,NYSE
QCOM,NASDAQ
WBA,NASDAQ
CHTR,NASDAQ
BIIB,NASDAQ
ANTM,NYSE
BNS,NYSE
GS,NYSE
CME,NASDAQ
WBK,NYSE
BLK,NYSE
QQQ,NASDAQ
SNE,NYSE
BDX,NYSE
MDLZ,NASDAQ
CELG,NASDAQ
DUK,NYSE
VMW,NYSE
CB,NYSE
SYK,NYSE
TSLA,NASDAQ
FOXA,NASDAQ
E,NYSE
SCHW,NYSE
EPD,NYSE
TMUS,NASDAQ
CNI,NYSE
SLB,NYSE
ISRG,NASDAQ
ADP,NASDAQ
EOG,NYSE
KHC,NASDAQ
PNC,NYSE
CSX,NASDAQ
D,NYSE
CL,NYSE
INTU,NASDAQ
SPG,NYSE
GM,NYSE
HMC,NYSE
AMX,NYSE
DE,NYSE
AGN,NYSE
AMOV,NASDAQ
AMOV,NYSE
OXY,NYSE
BSX,NYSE
UBS,NYSE
PUK,NYSE
SU,NYSE
GD,NYSE
VRTX,NASDAQ
SO,NYSE
BK,NYSE
BIDU,NASDAQ
EL,NYSE
RTN,NYSE
BCH,NYSE
ILMN,NASDAQ
MPC,NYSE
BMO,NYSE
FDX,NYSE
LVS,NYSE
NSC,NYSE
CCI,NYSE
NOC,NYSE
HCA,NYSE
EXC,NYSE
REGN,NASDAQ
SPGI,NYSE
ITW,NYSE
ECL,NYSE
MET,NYSE
PSX,NYSE
CHA,NYSE
ORAN,NYSE
RELX,NYSE
ICE,NYSE
ABB,NYSE
ZTS,NYSE
MMC,NYSE
KMB,NYSE
BAM,NYSE
MU,NASDAQ
WM,NYSE
ET,NYSE
PLD,NYSE
HUM,NYSE
EMR,NYSE
KDP,NYSE
BX,NYSE
COF,NYSE
CCL,NYSE
AABA,NASDAQ
EC,NYSE
KMI,NYSE
CUK,NYSE
CTSH,NASDAQ
BCE,NYSE
MAR,NASDAQ
TRP,NYSE
SHW,NYSE
AIG,NYSE
WDAY,NASDAQ
AEP,NYSE
BND,NASDAQ
TGT,NYSE
PRU,NYSE
PGR,NYSE
CM,NYSE
BAX,NYSE
ATVI,NASDAQ
AON,NYSE
BBT,NYSE
NGG,NYSE
PSA,NYSE
AFL,NYSE
APD,NYSE
NOW,NYSE
FIS,NYSE
ROST,NASDAQ
AMAT,NASDAQ
ADI,NASDAQ
VLO,NYSE
DAL,NYSE
LYB,NYSE
HPQ,NYSE
SYY,NYSE
CNQ,NYSE
DELL,NYSE
EW,NYSE
TRV,NYSE
FCAU,NYSE
PHG,NYSE
TAK,NYSE
SRE,NYSE
RHT,NYSE
MFC,NYSE
NTR,NYSE
DG,NYSE
ETN,NYSE
CAJ,NYSE
WMB,NYSE
STZ,NYSE
MNST,NASDAQ
ADSK,NASDAQ
EQIX,NASDAQ
JCI,NYSE
BT,NYSE
FISV,NASDAQ
EBAY,NASDAQ
AMTD,NASDAQ
ALL,NYSE
MCO,NYSE
YUM,NYSE
VFC,NYSE
ROP,NYSE
EA,NASDAQ
SQ,NYSE
TLK,NYSE
LUV,NYSE
RACE,NYSE
ORLY,NASDAQ
CHT,NYSE
CP,NYSE
TEL,NYSE
HAL,NYSE
WELL,NYSE
MPLX,NYSE
PEG,NYSE
STT,NYSE
BHGE,NYSE
XEL,NASDAQ
STI,NYSE
TWTR,NYSE
GIS,NYSE
EQR,NYSE
TRI,NYSE
ALXN,NASDAQ
CNC,NYSE
AVB,NYSE
OKE,NYSE
APH,NYSE
SCCO,NYSE
WP,NYSE
PPG,NYSE
IQV,NYSE
PXD,NYSE
RSG,NYSE
ADM,NYSE
PAYX,NASDAQ
CXO,NYSE
GLW,NYSE
APC,NYSE
MCK,NYSE
ED,NYSE
NXPI,NASDAQ
IR,NYSE
FLT,NYSE
FTV,NYSE
DLTR,NASDAQ
XLNX,NASDAQ
CRH,NYSE
TEAM,NASDAQ
HRL,NYSE
KR,NYSE
CCEP,NYSE
A,NYSE
CMI,NYSE
HSY,NYSE
LRCX,NASDAQ
MT,NYSE
RCL,NYSE
RCI,NYSE
DLR,NYSE
WEC,NYSE
UAL,NASDAQ
GOLD,NASDAQ
GOLD,NYSE
VIV,NYSE
TROW,NASDAQ
SPOT,NYSE
VTR,NYSE
SLF,NYSE
HLT,NYSE
ZBH,NYSE
PPL,NYSE
MTB,NYSE
TSN,NYSE
JD,NASDAQ
TME,NYSE
GOL,NYSE
DFS,NYSE
FMS,NYSE
SHV,NASDAQ
IMO,AMEX
ES,NYSE
PH,NYSE
PCAR,NASDAQ
AZO,NYSE
SHY,NASDAQ
VCSH,NASDAQ
TU,NYSE
WCN,NYSE
SSL,NYSE
DTE,NYSE
K,NYSE
AMD,NASDAQ
HBANO,NASDAQ
TEVA,NYSE
SWK,NYSE
WLTW,NASDAQ
HPE,NYSE
KEP,NYSE
FE,NYSE
INFO,NASDAQ
IX,NYSE
CLX,NYSE
EIX,NYSE
SBAC,NASDAQ
VRSN,NASDAQ
O,NYSE
MSI,NYSE
NTRS,NASDAQ
ROK,NYSE
SYF,NYSE
PANW,NYSE
CTAS,NASDAQ
VCIT,NASDAQ
NEM,NYSE
MKC,NYSE
VRSK,NASDAQ
TDG,NYSE
BXP,NYSE
CQP,AMEX
BAP,NYSE
IP,NYSE
DISCB,NASDAQ
APTV,NYSE
MCHP,NASDAQ
PKX,NYSE
WY,NYSE
CBS,NYSE
NTES,NASDAQ
NUE,NYSE
CERN,NASDAQ
CTL,NYSE
GPN,NYSE
LULU,NASDAQ
KKR,NYSE
CLR,NYSE
SPLK,NASDAQ
DVY,NASDAQ
OMC,NYSE
DXC,NYSE
SKM,NYSE
FANG,NASDAQ
EXPE,NASDAQ
PAA,NYSE
ULTA,NASDAQ
BMRN,NASDAQ
MGA,NYSE
CHKP,NASDAQ
PBA,NYSE
IDXX,NASDAQ
TAL,NYSE
LNG,AMEX
CHD,NYSE
SHG,NYSE
KEY,NYSE
SNN,NYSE
ESS,NYSE
ANET,NYSE
HRS,NYSE
FITB,NASDAQ
LBTYB,NASDAQ
AME,NYSE
AWK,NYSE
RMD,NYSE
BLL,NYSE
KB,NYSE
ABC,NYSE
FDC,NYSE
ETR,NYSE
GWW,NYSE
AEE,NYSE
GIB,NYSE
HIG,NYSE
INCY,NASDAQ
ALGN,NASDAQ
AMP,NYSE
LBTYA,NASDAQ
FAST,NASDAQ
MELI,NASDAQ
BEN,NYSE
NTAP,NASDAQ
LBTYK,NASDAQ
LEN,NYSE
IAC,NASDAQ
RF,NYSE
EMB,NASDAQ
CFG,NYSE
MYL,NASDAQ
TSS,NYSE
BBY,NYSE
HES,NYSE
AGR,NYSE
WAT,NYSE
EVRG,NYSE
DHI,NYSE
MGM,NYSE
CNP,NYSE
FTS,NYSE
AAL,NASDAQ
MXIM,NASDAQ
L,NYSE
SHOP,NYSE
ABMD,NASDAQ
BSAC,NYSE
CTRP,NASDAQ
CBRE,NYSE
MTD,NYSE
MKL,NYSE
KLAC,NASDAQ
IFF,NYSE
WPP,NYSE
VEEV,NYSE
CTXS,NASDAQ
QSR,NYSE
DISCA,NASDAQ
CAH,NYSE
GPC,NYSE
CMS,NYSE
CMG,NYSE
MMP,NYSE
TS,NYSE
FRC,NYSE
HCP,NYSE
KOF,NYSE
LLL,NYSE
LBRDK,NASDAQ
PFF,NASDAQ
LBRDA,NASDAQ
ZTO,NYSE
MSCI,NYSE
BPR,NASDAQ
VMC,NYSE
MRO,NYSE
AJG,NYSE
DRI,NYSE
LH,NYSE
NDAQ,NASDAQ
YUMC,NYSE
DISCK,NASDAQ
DISH,NASDAQ
HST,NYSE
SNPS,NASDAQ
CGC,NYSE
FNV,NYSE
CSGP,NASDAQ
VIA,NASDAQ
PFG,NASDAQ
ARE,NYSE
ANSS,NASDAQ
TECK,NYSE
COO,NYSE
IXUS,NASDAQ
SYMC,NASDAQ
CE,NYSE
ATUS,NYSE
STM,NYSE
KEYS,NYSE
GRMN,NASDAQ
CDNS,NASDAQ
CINF,NASDAQ
ROL,NYSE
DXCM,NASDAQ
MBB,NASDAQ
LSXMK,NASDAQ
FTNT,NASDAQ
XYL,NYSE
SWKS,NASDAQ
MTCH,NASDAQ
TTWO,NASDAQ
HOLX,NASDAQ
VNO,NYSE
WCG,NYSE
WYNN,NASDAQ
DVN,NYSE
IEP,NASDAQ
BNDX,NASDAQ
IEF,NASDAQ
MOS,NYSE
ETFC,NASDAQ
HSIC,NASDAQ
CNA,NYSE
CDW,NASDAQ
SSNC,NASDAQ
CPRT,NASDAQ
CMA,NYSE
EXPD,NASDAQ
APA,NYSE
LNC,NYSE
CHRW,NASDAQ
TFX,NYSE
IT,NYSE
ELAN,NYSE
NRG,NYSE
TXT,NYSE
EFX,NYSE
STX,NASDAQ
UHS,NYSE
SJM,NYSE
AAP,NYSE
WDC,NASDAQ
DGX,NYSE
BR,NYSE
VST,NYSE
SIVB,NASDAQ
ACWI,NASDAQ
VAR,NYSE
SGEN,NASDAQ
DOV,NYSE
MRVL,NASDAQ
SUZ,NYSE
EXR,NYSE
LYV,NYSE
BURL,NYSE
MLM,NYSE
NOV,NYSE
KSS,NYSE
WPC,NYSE
MAA,NYSE
UDR,NYSE
KMX,NYSE
SQM,NYSE
HAS,NASDAQ
ASML,NASDAQ
GDDY,NYSE
FMC,NYSE
ACGL,NASDAQ
APO,NYSE
EMN,NYSE
RJF,NYSE
ATO,NYSE
IHG,NYSE
INVH,NYSE
NBL,NYSE
JBHT,NASDAQ
CPB,NYSE
TPR,NYSE
WRK,NYSE
CAG,NYSE
IEX,NYSE
HEI,NYSE
TIF,NYSE
CIB,NYSE
ODFL,NASDAQ
KSU,NYSE
COG,NYSE
TSCO,NASDAQ
TRU,NYSE
VXUS,NASDAQ
DPZ,NYSE
BIP,NYSE
TAP,NYSE
BAK,NYSE
IGSB,NASDAQ
PSO,NYSE
AKAM,NASDAQ
PTC,NASDAQ
CF,NYSE
HNP,NYSE
VIAB,NASDAQ
CBOE,NASDAQ
ALLY,NYSE
AES,NYSE
LW,NYSE
FTI,NYSE
NCLH,NASDAQ
NCLH,NYSE
REG,NASDAQ
DATA,NYSE
IRM,NYSE
MAS,NYSE
FFIV,NASDAQ
LNT,NASDAQ
DRE,NYSE
NI,NYSE
JKHY,NASDAQ
JNPR,NYSE
WLK,NYSE
YNDX,NASDAQ
TWLO,NYSE
EQH,NYSE
TRGP,NYSE
GPS,NYSE
EDU,NYSE
SJR,NYSE
URI,NYSE
NWL,NASDAQ
ARNC,NYSE
PNW,NYSE
QRTEA,NASDAQ
UGI,NYSE
LEA,NYSE
EXAS,NASDAQ
VOD,NASDAQ
FNF,NYSE
AEM,NYSE
AGNC,NASDAQ
MHK,NYSE
DVA,NYSE
STE,NYSE
PKI,NYSE
HFC,NYSE
OTEX,NASDAQ
SNY,NASDAQ
ATHM,NYSE
TLT,NASDAQ
QRTEB,NASDAQ
Y,NYSE
PCG,NYSE
ADS,NYSE
NLSN,NYSE
FRT,NYSE
DBX,NASDAQ
LII,NYSE
XRAY,NASDAQ
RGA,NYSE
SCZ,NASDAQ
ALNY,NASDAQ
ANDX,NYSE
TLRY,NASDAQ
SUI,NYSE
TMK,NYSE
SNA,NYSE
ELS,NYSE
WRB,NYSE
TRMB,NASDAQ
UAA,NYSE
ZBRA,NASDAQ
LN,NYSE
TTM,NYSE
W,NYSE
AGNCB,NASDAQ
RE,NYSE
PKG,NYSE
JEC,NYSE
WPM,NYSE
IPG,NYSE
CEA,NYSE
RL,NYSE
ZION,NASDAQ
IEI,NASDAQ
ZNH,NYSE
LKQ,NASDAQ
DOX,NASDAQ
WUBA,NYSE
HII,NYSE
AFG,NYSE
MOH,NYSE
HLF,NYSE
IBB,NASDAQ
LDOS,NYSE
ATH,NYSE
CPT,NYSE
QGEN,NASDAQ
QGEN,NYSE
SPR,NYSE
ALB,NYSE
VICI,NYSE
AVY,NYSE
BWA,NYSE
CACC,NASDAQ
NTNX,NASDAQ
TSU,NYSE
SRPT,NASDAQ
ULTI,NASDAQ
MFGP,NYSE
PHM,NYSE
PVH,NYSE
UA,NYSE
XPO,NYSE
MKTX,NASDAQ
UGP,NYSE
QRVO,NASDAQ
IONS,NASDAQ
OGE,NYSE
JWN,NYSE
BHC,NYSE
ALK,NYSE
AOS,NYSE
NBIX,NASDAQ
NNN,NYSE
BG,NYSE
WHR,NYSE
BRO,NYSE
TDY,NYSE
WES,NYSE
M,NYSE
ALLE,NYSE
ON,NASDAQ
JAZZ,NASDAQ
WU,NYSE
FDS,NYSE
CPL,NYSE
TRIP,NASDAQ
ARMK,NYSE
WST,NYSE
STLD,NASDAQ
SCI,NYSE
EBIX,NASDAQ
MGP,NYSE
MTN,NYSE
ANGI,NASDAQ
OKTA,NASDAQ
UBNT,NASDAQ
OHI,NYSE
SLG,NYSE
PAYC,NYSE
FWONK,NASDAQ
ST,NYSE
GLPI,NASDAQ
ICLR,NASDAQ
VMBS,NASDAQ
H,NYSE
USFD,NYSE
RYAAY,NASDAQ
LB,NYSE
LAMR,NASDAQ
SEIC,NASDAQ
BIO,NYSE
ERIE,NASDAQ
RPM,NYSE
CGNX,NASDAQ
DOCU,NASDAQ
PAGS,NYSE
BPY,NASDAQ
LOXO,NASDAQ
IVZ,NYSE
TYL,NYSE
GRUB,NYSE
NDSN,NASDAQ
EXEL,NASDAQ
WAB,NYSE
NKTR,NASDAQ
RHI,NYSE
GGG,NYSE
UNM,NYSE
AIV,NYSE
EPAM,NYSE
PNR,NYSE
KT,NYSE
BKI,NYSE
